,0
0,-0.5015919
1,-0.50074816
2,-0.4999034
3,-0.49905756
4,-0.4982107
5,-0.49736288
6,-0.49651402
7,-0.4956641
8,-0.49481314
9,-0.4939612
10,-0.49310827
11,-0.49225432
12,-0.49139932
13,-0.49054325
14,-0.48968625
15,-0.48882818
16,-0.4879691
17,-0.487109
18,-0.48624793
19,-0.4853858
20,-0.48452267
21,-0.48365852
22,-0.48279333
23,-0.48192713
24,-0.48105997
25,-0.48019174
26,-0.4793225
27,-0.4784522
28,-0.47758093
29,-0.47670862
30,-0.4758354
31,-0.47496107
32,-0.47408575
33,-0.4732094
34,-0.472332
35,-0.47145367
36,-0.4705743
37,-0.4696939
38,-0.46881244
39,-0.46793008
40,-0.46704662
41,-0.4661622
42,-0.4652767
43,-0.46439025
44,-0.46350276
45,-0.46261427
46,-0.4617248
47,-0.46083423
48,-0.45994276
49,-0.45905024
50,-0.4581567
51,-0.45726216
52,-0.4563666
53,-0.45547006
54,-0.45457253
55,-0.45367393
56,-0.45277435
57,-0.4518738
58,-0.45097226
59,-0.4500697
60,-0.44916606
61,-0.44826147
62,-0.44735587
63,-0.4464493
64,-0.44554165
65,-0.44463313
66,-0.4437236
67,-0.442813
68,-0.4419014
69,-0.44098878
70,-0.44007522
71,-0.43916062
72,-0.43824506
73,-0.4373285
74,-0.43641087
75,-0.43549237
76,-0.43457282
77,-0.4336523
78,-0.43273073
79,-0.43180823
80,-0.4308847
81,-0.42996022
82,-0.42903468
83,-0.42810827
84,-0.42718077
85,-0.4262523
86,-0.42532286
87,-0.42439243
88,-0.423461
89,-0.42252865
90,-0.4215952
91,-0.4206608
92,-0.41972554
93,-0.4187892
94,-0.41785187
95,-0.41691357
96,-0.41597435
97,-0.41503406
98,-0.4140928
99,-0.41315067
100,-0.41220742
101,-0.41126332
102,-0.41031823
103,-0.40937215
104,-0.4084251
105,-0.40747702
106,-0.4065281
107,-0.4055781
108,-0.40462708
109,-0.40367526
110,-0.4027224
111,-0.40176857
112,-0.40081376
113,-0.39985803
114,-0.39890128
115,-0.3979436
116,-0.39698496
117,-0.3960253
118,-0.3950648
119,-0.39410326
120,-0.3931408
121,-0.39217743
122,-0.39121303
123,-0.39024767
124,-0.38928142
125,-0.38831416
126,-0.387346
127,-0.38637683
128,-0.38540682
129,-0.38443577
130,-0.38346383
131,-0.3824909
132,-0.38151705
133,-0.38054225
134,-0.37956655
135,-0.37858993
136,-0.3776123
137,-0.37663376
138,-0.37565428
139,-0.3746739
140,-0.37369257
141,-0.37271026
142,-0.3717271
143,-0.37074298
144,-0.3697579
145,-0.3687719
146,-0.36778498
147,-0.3667972
148,-0.36580846
149,-0.3648188
150,-0.3638282
151,-0.36283666
152,-0.36184424
153,-0.36085093
154,-0.35985667
155,-0.3588615
156,-0.35786545
157,-0.35686842
158,-0.35587054
159,-0.35487175
160,-0.35387206
161,-0.35287145
162,-0.35186994
163,-0.35086757
164,-0.34986424
165,-0.34886006
166,-0.3478549
167,-0.3468489
168,-0.34584206
169,-0.34483427
170,-0.34382558
171,-0.342816
172,-0.3418056
173,-0.34079424
174,-0.33978206
175,-0.33876896
176,-0.337755
177,-0.3367401
178,-0.33572435
179,-0.3347078
180,-0.33369032
181,-0.33267197
182,-0.33165273
183,-0.3306326
184,-0.3296117
185,-0.32858983
186,-0.32756716
187,-0.32654363
188,-0.32551917
189,-0.32449389
190,-0.3234678
191,-0.3224408
192,-0.32141295
193,-0.32038426
194,-0.3193547
195,-0.31832436
196,-0.31729314
197,-0.31626102
198,-0.3152281
199,-0.31419435
200,-0.3131598
201,-0.3121243
202,-0.31108806
203,-0.31005096
204,-0.309013
205,-0.30797425
206,-0.30693465
207,-0.30589432
208,-0.30485296
209,-0.30381095
210,-0.30276808
211,-0.30172437
212,-0.30067986
213,-0.29963452
214,-0.2985884
215,-0.29754144
216,-0.29649368
217,-0.2954451
218,-0.29439571
219,-0.29334554
220,-0.2922946
221,-0.29124284
222,-0.29019022
223,-0.28913692
224,-0.28808275
225,-0.2870278
226,-0.28597212
227,-0.28491557
228,-0.2838583
229,-0.28280023
230,-0.28174135
231,-0.28068176
232,-0.27962133
233,-0.27856013
234,-0.27749822
235,-0.27643552
236,-0.275372
237,-0.2743078
238,-0.27324277
239,-0.272177
240,-0.27111048
241,-0.2700432
242,-0.2689752
243,-0.2679064
244,-0.26683688
245,-0.26576665
246,-0.2646956
247,-0.26362386
248,-0.26255134
249,-0.26147813
250,-0.2604042
251,-0.25932947
252,-0.25825402
253,-0.2571779
254,-0.25610104
255,-0.25502345
256,-0.2539451
257,-0.2528661
258,-0.25178635
259,-0.2507059
260,-0.24962473
261,-0.24854282
262,-0.24746025
263,-0.24637696
264,-0.245293
265,-0.2442083
266,-0.24312294
267,-0.24203686
268,-0.2409501
269,-0.23986267
270,-0.23877454
271,-0.23768571
272,-0.23659621
273,-0.23550603
274,-0.23441517
275,-0.2333237
276,-0.2322315
277,-0.23113863
278,-0.23004512
279,-0.22895093
280,-0.22785608
281,-0.2267606
282,-0.22566444
283,-0.22456765
284,-0.2234702
285,-0.22237208
286,-0.22127336
287,-0.22017395
288,-0.21907395
289,-0.2179733
290,-0.21687202
291,-0.21577008
292,-0.21466754
293,-0.2135644
294,-0.21246058
295,-0.21135618
296,-0.21025115
297,-0.20914552
298,-0.20803927
299,-0.20693243
300,-0.20582494
301,-0.20471689
302,-0.20360823
303,-0.20249896
304,-0.20138909
305,-0.20027864
306,-0.19916761
307,-0.19805603
308,-0.19694382
309,-0.19583105
310,-0.19471768
311,-0.19360374
312,-0.19248925
313,-0.19137418
314,-0.19025855
315,-0.18914236
316,-0.18802558
317,-0.18690827
318,-0.18579039
319,-0.184672
320,-0.18355303
321,-0.18243352
322,-0.18131348
323,-0.18019289
324,-0.17907178
325,-0.1779501
326,-0.17682794
327,-0.1757052
328,-0.17458197
329,-0.1734582
330,-0.17233394
331,-0.17120916
332,-0.17008385
333,-0.16895805
334,-0.16783173
335,-0.16670492
336,-0.1655776
337,-0.16444978
338,-0.16332148
339,-0.16219269
340,-0.16106343
341,-0.15993364
342,-0.1588034
343,-0.15767267
344,-0.1565415
345,-0.15540981
346,-0.15427767
347,-0.15314509
348,-0.15201202
349,-0.15087852
350,-0.14974453
351,-0.14861009
352,-0.14747523
353,-0.1463399
354,-0.14520413
355,-0.14406793
356,-0.1429313
357,-0.1417942
358,-0.1406567
359,-0.1395188
360,-0.13838044
361,-0.13724165
362,-0.13610247
363,-0.13496287
364,-0.13382286
365,-0.13268243
366,-0.13154161
367,-0.13040039
368,-0.12925877
369,-0.12811674
370,-0.12697434
371,-0.12583154
372,-0.12468837
373,-0.12354482
374,-0.12240088
375,-0.121256575
376,-0.120111905
377,-0.11896685
378,-0.11782143
379,-0.116675675
380,-0.115529545
381,-0.11438306
382,-0.11323623
383,-0.11208906
384,-0.11094154
385,-0.10979366
386,-0.10864546
387,-0.107496925
388,-0.10634807
389,-0.10519888
390,-0.10404936
391,-0.102899544
392,-0.101749375
393,-0.100598924
394,-0.09944815
395,-0.09829708
396,-0.09714569
397,-0.095994025
398,-0.09484204
399,-0.09368976
400,-0.09253721
401,-0.09138436
402,-0.09023124
403,-0.08907783
404,-0.08792416
405,-0.08677021
406,-0.085615985
407,-0.08446151
408,-0.08330675
409,-0.082151756
410,-0.0809965
411,-0.07984099
412,-0.07868524
413,-0.07752923
414,-0.076373
415,-0.075216524
416,-0.07405982
417,-0.07290289
418,-0.071745716
419,-0.070588335
420,-0.069430724
421,-0.0682729
422,-0.067114875
423,-0.06595663
424,-0.064798184
425,-0.063639544
426,-0.06248069
427,-0.061321653
428,-0.06016243
429,-0.059003014
430,-0.057843417
431,-0.056683626
432,-0.05552367
433,-0.054363545
434,-0.053203247
435,-0.052042786
436,-0.05088216
437,-0.049721375
438,-0.04856043
439,-0.047399346
440,-0.046238106
441,-0.045076724
442,-0.0439152
443,-0.042753544
444,-0.04159175
445,-0.040429823
446,-0.03926778
447,-0.03810561
448,-0.03694332
449,-0.035780914
450,-0.0346184
451,-0.03345577
452,-0.03229304
453,-0.031130213
454,-0.029967284
455,-0.028804265
456,-0.027641155
457,-0.026477957
458,-0.02531468
459,-0.024151318
460,-0.022987885
461,-0.021824379
462,-0.020660806
463,-0.019497165
464,-0.018333467
465,-0.01716971
466,-0.0160059
467,-0.014842038
468,-0.013678133
469,-0.012514181
470,-0.011350193
471,-0.010186169
472,-0.009022113
473,-0.00785803
474,-0.00669392
475,-0.00552979
476,-0.0043656435
477,-0.0032014828
478,-0.002037312
479,-0.00087313476
480,0.000291045
481,0.001455224
482,0.0026193983
483,0.0037835643
484,0.0049477182
485,0.0061118575
486,0.0072759776
487,0.0084400745
488,0.009604145
489,0.010768185
490,0.011932192
491,0.013096162
492,0.014260092
493,0.015423975
494,0.016587812
495,0.017751597
496,0.018915324
497,0.020078992
498,0.0212426
499,0.022406137
500,0.02356961
501,0.024733009
502,0.025896328
503,0.027059566
504,0.028222721
505,0.029385785
506,0.03054876
507,0.03171164
508,0.03287442
509,0.0340371
510,0.035199672
511,0.03636213
512,0.037524477
513,0.038686708
514,0.03984882
515,0.041010804
516,0.042172663
517,0.043334387
518,0.044495977
519,0.045657434
520,0.04681874
521,0.04797991
522,0.049140926
523,0.05030178
524,0.051462494
525,0.052623037
526,0.053783417
527,0.054943632
528,0.056103673
529,0.057263542
530,0.058423232
531,0.05958274
532,0.060742065
533,0.061901197
534,0.06306014
535,0.06421889
536,0.06537743
537,0.06653578
538,0.06769391
539,0.068851836
540,0.07000956
541,0.071167044
542,0.07232433
543,0.07348138
544,0.07463821
545,0.075794786
546,0.07695114
547,0.078107275
548,0.07926314
549,0.08041878
550,0.08157416
551,0.08272928
552,0.08388417
553,0.08503878
554,0.08619313
555,0.08734721
556,0.088501014
557,0.089654565
558,0.09080783
559,0.09196082
560,0.09311351
561,0.09426593
562,0.09541806
563,0.096569896
564,0.09772143
565,0.098872654
566,0.100023575
567,0.10117419
568,0.10232449
569,0.1034745
570,0.10462417
571,0.10577352
572,0.106922545
573,0.10807124
574,0.10921962
575,0.11036764
576,0.111515336
577,0.11266269
578,0.1138097
579,0.11495634
580,0.11610266
581,0.1172486
582,0.11839419
583,0.119539425
584,0.12068428
585,0.12182878
586,0.122972906
587,0.12411665
588,0.12526001
589,0.126403
590,0.1275456
591,0.1286878
592,0.12982963
593,0.13097104
594,0.13211207
595,0.1332527
596,0.13439292
597,0.13553272
598,0.13667212
599,0.1378111
600,0.13894966
601,0.14008781
602,0.14122552
603,0.1423628
604,0.14349966
605,0.1446361
606,0.14577208
607,0.14690761
608,0.14804272
609,0.14917737
610,0.15031157
611,0.15144531
612,0.15257862
613,0.15371145
614,0.1548438
615,0.15597571
616,0.15710713
617,0.15823811
618,0.15936857
619,0.1604986
620,0.16162813
621,0.16275714
622,0.16388568
623,0.16501375
624,0.16614133
625,0.1672684
626,0.16839494
627,0.16952102
628,0.17064656
629,0.1717716
630,0.17289615
631,0.17402016
632,0.17514364
633,0.17626663
634,0.17738907
635,0.178511
636,0.1796324
637,0.18075326
638,0.18187357
639,0.18299335
640,0.18411258
641,0.18523127
642,0.18634942
643,0.187467
644,0.18858403
645,0.18970051
646,0.19081642
647,0.19193178
648,0.19304658
649,0.19416077
650,0.19527443
651,0.19638748
652,0.1975
653,0.1986119
654,0.19972323
655,0.20083396
656,0.20194413
657,0.20305367
658,0.20416264
659,0.20527099
660,0.20637876
661,0.20748591
662,0.20859247
663,0.20969842
664,0.21080375
665,0.21190846
666,0.21301256
667,0.21411604
668,0.2152189
669,0.21632114
670,0.21742272
671,0.2185237
672,0.21962404
673,0.22072373
674,0.2218228
675,0.22292122
676,0.22401899
677,0.22511612
678,0.2262126
679,0.22730842
680,0.2284036
681,0.2294981
682,0.23059195
683,0.23168518
684,0.23277767
685,0.23386952
686,0.2349607
687,0.2360512
688,0.23714104
689,0.2382302
690,0.23931868
691,0.24040647
692,0.24149357
693,0.24257997
694,0.2436657
695,0.24475074
696,0.24583505
697,0.2469187
698,0.24800164
699,0.24908386
700,0.25016537
701,0.2512462
702,0.2523263
703,0.2534057
704,0.25448436
705,0.25556234
706,0.25663954
707,0.2577161
708,0.25879186
709,0.25986692
710,0.26094124
711,0.26201484
712,0.26308772
713,0.26415983
714,0.26523122
715,0.26630184
716,0.26737174
717,0.26844087
718,0.26950932
719,0.27057695
720,0.27164385
721,0.27270997
722,0.27377537
723,0.27484
724,0.27590385
725,0.27696693
726,0.2780293
727,0.27909085
728,0.28015164
729,0.28121164
730,0.28227088
731,0.2833294
732,0.28438705
733,0.28544396
734,0.2865001
735,0.28755537
736,0.28860992
737,0.28966367
738,0.29071662
739,0.29176882
740,0.29282016
741,0.29387072
742,0.2949205
743,0.2959695
744,0.29701766
745,0.298065
746,0.29911155
747,0.30015728
748,0.30120218
749,0.30224633
750,0.30328962
751,0.30433208
752,0.30537373
753,0.3064146
754,0.30745456
755,0.30849376
756,0.3095321
757,0.3105696
758,0.31160626
759,0.31264216
760,0.3136772
761,0.31471133
762,0.3157447
763,0.3167772
764,0.31780884
765,0.31883964
766,0.3198696
767,0.3208987
768,0.321927
769,0.3229544
770,0.32398096
771,0.32500666
772,0.32603154
773,0.32705548
774,0.3280786
775,0.32910085
776,0.33012226
777,0.33114278
778,0.33216247
779,0.33318123
780,0.33419916
781,0.33521622
782,0.33623233
783,0.33724767
784,0.33826205
785,0.33927563
786,0.34028825
787,0.34130004
788,0.3423109
789,0.3433209
790,0.34433004
791,0.34533826
792,0.34634557
793,0.34735203
794,0.34835762
795,0.34936225
796,0.350366
797,0.35136884
798,0.3523708
799,0.3533719
800,0.35437202
801,0.35537127
802,0.3563696
803,0.35736704
804,0.3583636
805,0.35935917
806,0.36035395
807,0.3613477
808,0.3623406
809,0.36333254
810,0.3643236
811,0.36531374
812,0.36630294
813,0.3672912
814,0.36827856
815,0.369265
816,0.37025055
817,0.37123516
818,0.37221882
819,0.37320152
820,0.37418333
821,0.37516418
822,0.37614414
823,0.37712315
824,0.3781012
825,0.3790784
826,0.3800545
827,0.38102975
828,0.3820041
829,0.3829775
830,0.3839499
831,0.38492143
832,0.38589194
833,0.38686153
834,0.3878302
835,0.3887979
836,0.38976467
837,0.39073047
838,0.39169535
839,0.39265925
840,0.39362216
841,0.39458418
842,0.3955452
843,0.3965053
844,0.39746436
845,0.39842257
846,0.39937976
847,0.40033603
848,0.40129125
849,0.4022456
850,0.40319896
851,0.40415132
852,0.40510273
853,0.40605322
854,0.4070027
855,0.40795124
856,0.40889874
857,0.40984532
858,0.41079092
859,0.41173548
860,0.4126792
861,0.41362187
862,0.41456354
863,0.41550434
864,0.41644406
865,0.41738287
866,0.4183207
867,0.4192575
868,0.4201933
869,0.42112815
870,0.422062
871,0.4229949
872,0.42392683
873,0.42485774
874,0.42578766
875,0.4267167
876,0.42764464
877,0.4285716
878,0.42949757
879,0.43042254
880,0.43134663
881,0.4322696
882,0.4331916
883,0.43411264
884,0.4350327
885,0.43595177
886,0.43686983
887,0.4377869
888,0.43870297
889,0.43961808
890,0.44053212
891,0.44144517
892,0.44235733
893,0.4432684
894,0.44417846
895,0.44508755
896,0.44599566
897,0.44690272
898,0.4478088
899,0.44871387
900,0.449618
901,0.45052105
902,0.45142317
903,0.45232424
904,0.4532243
905,0.45412338
906,0.45502138
907,0.45591846
908,0.45681456
909,0.45770952
910,0.45860356
911,0.45949662
912,0.46038863
913,0.46127963
914,0.46216965
915,0.4630586
916,0.46394664
917,0.46483362
918,0.46571958
919,0.46660453
920,0.46748844
921,0.4683714
922,0.4692533
923,0.4701342
924,0.4710141
925,0.47189295
926,0.47277084
927,0.47364768
928,0.47452345
929,0.47539833
930,0.4762722
931,0.47714493
932,0.4780167
933,0.4788875
934,0.47975725
935,0.48062596
936,0.48149362
937,0.4823604
938,0.48322603
939,0.48409072
940,0.48495442
941,0.48581702
942,0.48667857
943,0.48753917
944,0.4883988
945,0.4892573
946,0.49011487
947,0.49097142
948,0.49182692
949,0.4926814
950,0.4935349
951,0.49438724
952,0.49523872
953,0.49608916
954,0.4969386
955,0.49778694
956,0.49863428
957,0.4994806
958,0.5003259
959,0.5011702
